INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008001000', 'BACKLIGHT FAMILIARES 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT FAMILIARES 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003016', 'AE FAMILIARES 16 PIEZAS MEDIDA NACIONAL', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003017', 'AE FAMILIARES 16 PIEZAS MEDIDA XOLA', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA XOLA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003018', 'AE FAMILIARES 16 PIEZAS MEDIDA CELAYA', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003019', 'AE FAMILIARES 16 PIEZAS MEDIDA CANDILES', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003020', 'AE FAMILIARES 16 PIEZAS MEDIDA ZUAZUA', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003021', 'AE FAMILIARES 16 PIEZAS MEDIDA VILLA GARCIA', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA VILLA GARCIA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003022', 'AE FAMILIARES 16 PIEZAS MEDIDA MIRASIERRA', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003023', 'AE FAMILIARES 16 PIEZAS MEDIDA TECAMAC', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA TECAMAC')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003024', 'AE IND  MEGABOX NACIONAL', '', '', '', '', '', '', '', 'AE IND  MEGABOX NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003025', 'AE IND  MEGABOX XOLA', '', '', '', '', '', '', '', 'AE IND  MEGABOX XOLA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003026', 'AE IND  MEGABOX CELAYA', '', '', '', '', '', '', '', 'AE IND  MEGABOX CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003027', 'AE IND  MEGABOX CANDILES', '', '', '', '', '', '', '', 'AE IND  MEGABOX CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003028', 'AE IND  MEGABOX ZUAZUA', '', '', '', '', '', '', '', 'AE IND  MEGABOX ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003029', 'AE IND  MEGABOX VILLA GARCIA', '', '', '', '', '', '', '', 'AE IND  MEGABOX VILLA GARCIA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003030', 'AE IND  MEGABOX MIRASIERRA', '', '', '', '', '', '', '', 'AE IND  MEGABOX MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003031', 'AE IND  MEGABOX TECAMAC', '', '', '', '', '', '', '', 'AE IND  MEGABOX TECAMAC')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003032', 'AE IND BIG BOX NACIONAL ', '', '', '', '', '', '', '', 'AE IND BIG BOX NACIONAL ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003033', 'AE IND BIG BOX XOLA', '', '', '', '', '', '', '', 'AE IND BIG BOX XOLA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003034', 'AE IND BIG BOX CELAYA', '', '', '', '', '', '', '', 'AE IND BIG BOX CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003035', 'AE IND BIG BOX CANDILES', '', '', '', '', '', '', '', 'AE IND BIG BOX CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003036', 'AE IND BIG BOX ZUAZUA', '', '', '', '', '', '', '', 'AE IND BIG BOX ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003037', 'AE IND BIG BOX VILLA GARCIA', '', '', '', '', '', '', '', 'AE IND BIG BOX VILLA GARCIA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003038', 'AE IND BIG BOX MIRASIERRA', '', '', '', '', '', '', '', 'AE IND BIG BOX MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003039', 'AE IND BIG BOX TECAMAC', '', '', '', '', '', '', '', 'AE IND BIG BOX TECAMAC')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003040', 'AE PARA TODOS KE TIRAS NACIONAL', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003041', 'AE PARA TODOS KE TIRAS MEDIDA XOLA', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS MEDIDA XOLA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003042', 'AE PARA TODOS KE TIRAS MEDIDA CELAYA', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS MEDIDA CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003043', 'AE PARA TODOS KE TIRAS MEDIDA CANDILES', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS MEDIDA CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003044', 'AE PARA TODOS KE TIRAS MEDIDA ZUAZUA', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS MEDIDA ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003045', 'AE PARA TODOS KE TIRAS MEDIDA VILLA GARCÍA', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS MEDIDA VILLA GARCÍA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003046', 'AE PARA TODOS KE TIRAS MEDIDA MIRASIERRA', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS MEDIDA MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003047', 'AE PARA TODOS KE TIRAS MEDIDA TECAMAC', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS MEDIDA TECAMAC')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003048', 'AE BUCKETS CLÁSICOS MEDIDA  XOLA 49.9X66.9CM', '', '', '', '', '', '', '', 'AE BUCKETS CLÁSICOS MEDIDA  XOLA 49.9X66.9CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008005000', 'COPETE ESPECIAL SOPORTE LATERAL 4 VASOS ', '', '', '', '', '', '', '', 'COPETE ESPECIAL SOPORTE LATERAL 4 VASOS ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008005001', 'COPETE ESPECIAL SOPORTE LATERAL PET 2L ', '', '', '', '', '', '', '', 'COPETE ESPECIAL SOPORTE LATERAL PET 2L ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008005002', 'COPETE REMODELADO 4 VASOS', '', '', '', '', '', '', '', 'COPETE REMODELADO 4 VASOS')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008005003', 'COPETE REMODELADO PET 2L', '', '', '', '', '', '', '', 'COPETE REMODELADO PET 2L')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008005004', 'COPETE TRADICIONAL PET 2L', '', '', '', '', '', '', '', 'COPETE TRADICIONAL PET 2L')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008005005', 'COPETE TRADICONAL 4 VASOS ', '', '', '', '', '', '', '', 'COPETE TRADICONAL 4 VASOS ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008006000', 'STICKER NAVIDAD', '', '', '', '', '', '', '', 'STICKER NAVIDAD')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008009000', 'DISPLAY DE MOSTRADOR CRECE MEDIDA 15. X 13.5CM', '', '', '', '', '', '', '', 'DISPLAY DE MOSTRADOR CRECE MEDIDA 15. X 13.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008009001', 'DISPLAY DE MOSTRADOR CRECE MEDIDA 27.94 X 21.59CM', '', '', '', '', '', '', '', 'DISPLAY DE MOSTRADOR CRECE MEDIDA 27.94 X 21.59CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008010000', 'PANEL COMPLEMENTOS NACIONAL', '', '', '', '', '', '', '', 'PANEL COMPLEMENTOS NACIONAL')
