INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (236, 1, '236 / KATAPLUM (PRECIOS REFRESCO DIFERENTES) (PNEL DE COMP DIGITAL) (CERRADO ACTUALMENTE)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (825, 49, '825 / KFC SENDERO LOS MOCHIS FC (SIN POSTRES) (MEDIDA ESPECIAL PNEL DE COMPLE) (CERRADO)', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (826, 50, '826 / KFC SENDERO TIJUANA  FC (SIN POSTRES)', 'OCCIDENTE (PACIFICO)', 'LOS MOCHIS', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (384, 51, '384 / SANTA FE DIAMANTE ', 'CENTRO', 'CDMX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (223, 52, '223 / UNIVERSIDAD', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (226, 53, '226 / ARAGON (ACTUALMENTE CERRADO)', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (228, 54, '228 / COPILCO (SIN PREMENU AE)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (229, 55, '229 / PERISUR', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (230, 56, '230 / XOLA MEDIDA ESPECIAL', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (232, 57, '232 / SAN ANTONIO (MEDIDA ESPECIAL PREMENU 49X67.5)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (234, 58, '234 / ATIZAPAN', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (237, 59, '237 / GUSTAVO BAZ', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (242, 60, '242 / TLAHUAC', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (243, 61, '243 / LOS REYES', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (249, 62, '249 / CAFETALES', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (252, 63, '252 / KFC TEXCOCO', 'CENTRO', 'TEXCOCO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (253, 64, '253 / CHALCO KFC', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (254, 65, '254 / IZTAPALUCA KFC', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (257, 66, '257 / TULTITLAN KFC', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (259, 67, '259 / KFC RENACIMIENTO ACAPULCO', 'CENTRO', 'ACAPULCO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (260, 68, '260 / KFC JARDINES DE MORELOS', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (263, 69, '263 / NAUCALPAN KFC  (WC ESPECIAL)', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (265, 70, '265 / KFC JARDINES DE GUADALUPE', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (269, 71, '269 / KFC TLALNEPANTLA (ACTUALMENTE CERRADO)', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (272, 72, '272 / LAS ALAMEDAS', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (273, 73, '273 / KFC CERRO GORDO', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (274, 74, '274 / KFC CUAUTLA', 'CENTRO', 'CUAUTLA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (275, 75, '275 / SAN MIGUEL IZCALLI KFC', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (294, 76, '294 / KFC CARMELO PEREZ', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (296, 77, '296 / KFC SAN FELIPE (ACTUALMENTE CERRADO)', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (297, 78, '297 / KFC ERMITA BOMBEROS (COPETE CON SOPORTE LATERAL)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (301, 79, '301 / KFC MEYEHUALCO', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (307, 80, '307 / KFC ECATEPEC CENTRO', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (308, 81, '308 / KFC MOLINITO', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (311, 82, '311 / KFC PEÑON VIEJO', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (312, 83, '312 / MIXCOAC EXTREMADURA', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (314, 84, '314 / CHIMALHUACAN', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (320, 85, '320 / ACAPULCO CUAUHTEMOC', 'CENTRO', 'ACAPULCO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (324, 86, '324 / KFC ZAPATA', 'CENTRO', 'CUERNAVACA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (331, 87, '331 / KFC SANTA CLARA', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (332, 88, '332 / AV CENTRAL KFC', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (334, 89, '334 / KFC TENAYUCA PERIFERICO', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (340, 90, '340 / JIUTEPEC', 'CENTRO', 'CUERNAVACA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (341, 91, '341 / TECAMAC MEDIDA ESPECIAL AUTO EXPRES', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (345, 92, '345 / RIO DE LOS REMEDIOS', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (346, 93, '346 / NICOLAS ROMERO', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (352, 94, '352 / CORREO MAYOR (2 MENUS MOSTRADOR)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (367, 95, '367 / MEXIQUENSE (MEDIDA ESPECIAL AE  ZUAZUA) (DOBLRE PREMENÚ)', 'CENTRO', 'CDMX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (369, 96, '369 / POWER CENTER SAN MARCOS (MEDIDA ESPECIAL AE  ZUAZUA) (DOBLE PREMENU)', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (378, 97, '378 / TOWN CENTER ZUMPANGO', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (525, 98, '525 / SANTA URSULA', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (527, 99, '527 / CUAUTITLAN', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (530, 100, '530 / XOCHIMILCO (SIN PREMENU AE)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (533, 101, '533 / PLAZA ORIENTE (DOBLE PREMENÚ) (MEDIDAS ZUA ZUA)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (534, 102, '534 / GUADALUPE', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (539, 103, '539 / ZARAGOZA', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (541, 104, '541 / SANTA MONICA (8 PANELES AE ZUA ZUA)', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (543, 105, '543 / POLANCO', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (545, 106, '545 / ARNESES', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (546, 107, '546 / ECATEPEC', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (548, 108, '548 / PERINORTE', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (549, 109, '549 / LOPEZ PORTILLO (8 PANELES AE ZUA ZUA)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (550, 110, '550 / FLORES MAGON', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (551, 111, '551 / CELAYA (MEDIDA ESPECIAL AE)', 'BAJÍO', 'CELAYA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (558, 112, '558 / CELAYAS AMERICAS', 'BAJÍO', 'CELAYA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (560, 113, '560 / CANDILES (DOBLE PREMENU 49.5X73.5CM)', 'OCCIDENTE', 'QUERETARO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (562, 114, '562 / ACAPULCO I', 'CENTRO', 'ACAPULCO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (563, 115, '563 / EMILIANO ZAPATA', 'CENTRO', 'MORELOS', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (567, 116, '567 / CAMELINAS-MORELIA I (MEDIDA ESPECIAL)', 'BAJÍO', 'MORELIA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (568, 117, '568 / CUERNAVACA PLAN DE AYALA', 'CENTRO', 'CUERNAVACA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (569, 118, '569 / CONSTITUYENTES-QRO I', 'BAJÍO', 'QUERETARO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (570, 119, '570 / CUERNAVACA MORELOS', 'CENTRO', 'CUERNAVACA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (571, 120, '571 / PIPILA-MORELIA II', 'BAJÍO', 'MORELIA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (573, 121, '573 / BOULEVARES-QRO II (MEDIDA ESPECIAL)', 'BAJÍO', 'QUERETARO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (575, 122, '575 / ACAPULCO IV', 'CENTRO', 'ACAPULCO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (577, 123, '577 / TIZAYUCA SORIANA (16 DE JUNIO)', 'CENTRO', 'CDMX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (580, 124, '580 / PLAZA DEL SOL-QRO III', 'BAJÍO', 'QUERETARO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (581, 125, '581 / SALAMANCA', 'BAJÍO', 'SALAMANCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (583, 126, '583 / KFC SAN LUIS RIO COLORADO', 'OCCIDENTE (PACIFICO)', 'S. L. RIO COLORADO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (611, 127, '611 / SORIANA FE', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (612, 128, '612 / KFC ZUAZUA MTY. MEDIDA ESPECIAL WC 87X120 (8 PANELES DE MENU AE, SE DUPLICA PREMENU)', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (618, 129, '618 / FELIX GALVAN', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (619, 130, '619 / KFC ESCOBEDO MTY.', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (620, 131, '620 / VALLE SOLEADO (INICIA SIN HD, PERO EN ALGUN MOMENTO SUBIRA) (DOBLE PREMENU)', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (622, 132, '622 / SANTA CATARINA MTY.', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (624, 133, '624 / LINDAVISTA', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (625, 134, '625 / COUNTRY (COPETE DIFERENTE)', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (627, 135, '627 / FELIX U. GOMEZ', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (628, 136, '628 / KFC LINCON MTY.', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (629, 137, '629 / KFC SENDERO MTY. (CERRADO POR REMODELACIÓN)', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (630, 138, '630 / KFC SOLIDARIDAD  MTY.', 'NORTE', 'MONTERREY', 2103)
